ZIP,type,City,state,county,Latitude,Longitude,Population,City_ZIP
48867,STANDARD,Owosso,MI,Shiawassee County,42.99,-84.17,24460,"City: Owosso, ZIP: 48867"
48870,PO BOX,Palo,MI,Ionia County,43.11,-84.98,127,"City: Palo, ZIP: 48870"
48871,STANDARD,Perrinton,MI,Gratiot County,43.18,-84.67,1900,"City: Perrinton, ZIP: 48871"
48872,STANDARD,Perry,MI,Shiawassee County,42.82,-84.22,6880,"City: Perry, ZIP: 48872"
48873,STANDARD,Pewamo,MI,Ionia County,43,-84.84,1450,"City: Pewamo, ZIP: 48873"
48874,PO BOX,Pompeii,MI,Gratiot County,43.19,-84.59,178,"City: Pompeii, ZIP: 48874"
48875,STANDARD,Portland,MI,Ionia County,42.87,-84.9,10050,"City: Portland, ZIP: 48875"
48876,STANDARD,Potterville,MI,Eaton County,42.64,-84.73,4020,"City: Potterville, ZIP: 48876"
48877,STANDARD,Riverdale,MI,Gratiot County,43.38,-84.83,1970,"City: Riverdale, ZIP: 48877"
48878,STANDARD,Rosebush,MI,Isabella County,43.69,-84.76,1550,"City: Rosebush, ZIP: 48878"
48879,STANDARD,Saint Johns,MI,Clinton County,43,-84.55,16820,"City: Saint Johns, ZIP: 48879"
48880,STANDARD,Saint Louis,MI,Gratiot County,43.4,-84.61,6200,"City: Saint Louis, ZIP: 48880"
48881,STANDARD,Saranac,MI,Ionia County,42.92,-85.2,4950,"City: Saranac, ZIP: 48881"
48882,PO BOX,Shaftsburg,MI,Shiawassee County,42.8,-84.29,212,"City: Shaftsburg, ZIP: 48882"
48883,STANDARD,Shepherd,MI,Isabella County,43.52,-84.69,6340,"City: Shepherd, ZIP: 48883"
48884,STANDARD,Sheridan,MI,Montcalm County,43.21,-85.07,3950,"City: Sheridan, ZIP: 48884"
48885,STANDARD,Sidney,MI,Montcalm County,43.25,-85.13,890,"City: Sidney, ZIP: 48885"
48886,STANDARD,Six Lakes,MI,Montcalm County,43.42,-85.15,1930,"City: Six Lakes, ZIP: 48886"
48888,STANDARD,Stanton,MI,Montcalm County,43.29,-85.07,5480,"City: Stanton, ZIP: 48888"
48889,STANDARD,Sumner,MI,Gratiot County,43.3,-84.81,1180,"City: Sumner, ZIP: 48889"
48890,STANDARD,Sunfield,MI,Eaton County,42.76,-84.99,1870,"City: Sunfield, ZIP: 48890"
48891,STANDARD,Vestaburg,MI,Montcalm County,43.39,-84.9,2420,"City: Vestaburg, ZIP: 48891"
48892,STANDARD,Webberville,MI,Ingham County,42.66,-84.18,4400,"City: Webberville, ZIP: 48892"
48893,STANDARD,Weidman,MI,Isabella County,43.69,-84.97,4920,"City: Weidman, ZIP: 48893"
48894,STANDARD,Westphalia,MI,Clinton County,42.92,-84.79,2480,"City: Westphalia, ZIP: 48894"
48895,STANDARD,Williamston,MI,Ingham County,42.68,-84.28,10860,"City: Williamston, ZIP: 48895"
48896,PO BOX,Winn,MI,Isabella County,43.52,-84.9,160,"City: Winn, ZIP: 48896"
48897,STANDARD,Woodland,MI,Barry County,42.72,-85.13,1410,"City: Woodland, ZIP: 48897"
48901,PO BOX,Lansing,MI,Ingham County,42.7,-84.55,726,"City: Lansing, ZIP: 48901"
48906,STANDARD,Lansing,MI,Ingham County,42.79,-84.59,21500,"City: Lansing, ZIP: 48906"
48908,PO BOX,Lansing,MI,Ingham County,42.7,-84.55,359,"City: Lansing, ZIP: 48908"
48909,PO BOX,Lansing,MI,Ingham County,42.7,-84.55,519,"City: Lansing, ZIP: 48909"
48910,STANDARD,Lansing,MI,Ingham County,42.7,-84.55,27250,"City: Lansing, ZIP: 48910"
48911,STANDARD,Lansing,MI,Ingham County,42.67,-84.57,34250,"City: Lansing, ZIP: 48911"
48912,STANDARD,Lansing,MI,Ingham County,42.74,-84.52,13150,"City: Lansing, ZIP: 48912"
48915,STANDARD,Lansing,MI,Ingham County,42.74,-84.57,7220,"City: Lansing, ZIP: 48915"
48916,UNIQUE,Lansing,MI,Ingham County,42.7,-84.55,20,"City: Lansing, ZIP: 48916"
48917,STANDARD,Lansing,MI,Eaton County,42.73,-84.64,29360,"City: Lansing, ZIP: 48917"
48933,STANDARD,Lansing,MI,Ingham County,42.73,-84.55,1610,"City: Lansing, ZIP: 48933"
49001,STANDARD,Kalamazoo,MI,Kalamazoo County,42.27,-85.58,17860,"City: Kalamazoo, ZIP: 49001"
49002,STANDARD,Portage,MI,Kalamazoo County,42.2,-85.56,17670,"City: Portage, ZIP: 49002"
49003,PO BOX,Kalamazoo,MI,Kalamazoo County,42.27,-85.58,433,"City: Kalamazoo, ZIP: 49003"
49004,STANDARD,Kalamazoo,MI,Kalamazoo County,42.35,-85.56,14660,"City: Kalamazoo, ZIP: 49004"
49005,PO BOX,Kalamazoo,MI,Kalamazoo County,42.27,-85.58,168,"City: Kalamazoo, ZIP: 49005"
49006,STANDARD,Kalamazoo,MI,Kalamazoo County,42.29,-85.63,15720,"City: Kalamazoo, ZIP: 49006"
49007,STANDARD,Kalamazoo,MI,Kalamazoo County,42.3,-85.59,7300,"City: Kalamazoo, ZIP: 49007"
49008,STANDARD,Kalamazoo,MI,Kalamazoo County,42.26,-85.62,12830,"City: Kalamazoo, ZIP: 49008"
49009,STANDARD,Kalamazoo,MI,Kalamazoo County,42.3,-85.7,41900,"City: Kalamazoo, ZIP: 49009"
49010,STANDARD,Allegan,MI,Allegan County,42.52,-85.84,16420,"City: Allegan, ZIP: 49010"
49011,STANDARD,Athens,MI,Calhoun County,42.08,-85.23,1950,"City: Athens, ZIP: 49011"
49012,STANDARD,Augusta,MI,Kalamazoo County,42.33,-85.35,3320,"City: Augusta, ZIP: 49012"
49013,STANDARD,Bangor,MI,Van Buren County,42.31,-86.11,4550,"City: Bangor, ZIP: 49013"
49014,STANDARD,Battle Creek,MI,Calhoun County,42.31,-85.11,18220,"City: Battle Creek, ZIP: 49014"
49015,STANDARD,Battle Creek,MI,Calhoun County,42.29,-85.22,24560,"City: Battle Creek, ZIP: 49015"
49016,PO BOX,Battle Creek,MI,Calhoun County,42.29,-85.22,812,"City: Battle Creek, ZIP: 49016"
49017,STANDARD,Battle Creek,MI,Calhoun County,42.4,-85.22,17800,"City: Battle Creek, ZIP: 49017"
49019,PO BOX,Kalamazoo,MI,Kalamazoo County,42.27,-85.58,404,"City: Kalamazoo, ZIP: 49019"
49020,PO BOX,Bedford,MI,Calhoun County,42.32,-85.12,125,"City: Bedford, ZIP: 49020"
49021,STANDARD,Bellevue,MI,Eaton County,42.44,-85.01,5660,"City: Bellevue, ZIP: 49021"
49022,STANDARD,Benton Harbor,MI,Berrien County,42.11,-86.44,24480,"City: Benton Harbor, ZIP: 49022"
49023,PO BOX,Benton Harbor,MI,Berrien County,42.11,-86.44,768,"City: Benton Harbor, ZIP: 49023"
49024,STANDARD,Portage,MI,Kalamazoo County,42.21,-85.62,27900,"City: Portage, ZIP: 49024"
49026,STANDARD,Bloomingdale,MI,Van Buren County,42.38,-85.95,1890,"City: Bloomingdale, ZIP: 49026"
49027,PO BOX,Breedsville,MI,Van Buren County,42.35,-86.07,173,"City: Breedsville, ZIP: 49027"
49028,STANDARD,Bronson,MI,Branch County,41.87,-85.19,5410,"City: Bronson, ZIP: 49028"
49029,STANDARD,Burlington,MI,Calhoun County,42.1,-85.07,1430,"City: Burlington, ZIP: 49029"
49030,STANDARD,Burr Oak,MI,St. Joseph County,41.84,-85.32,2350,"City: Burr Oak, ZIP: 49030"
49031,STANDARD,Cassopolis,MI,Cass County,41.91,-86,6570,"City: Cassopolis, ZIP: 49031"
49032,STANDARD,Centreville,MI,St. Joseph County,41.92,-85.52,2790,"City: Centreville, ZIP: 49032"
49033,STANDARD,Ceresco,MI,Calhoun County,42.27,-85.06,1790,"City: Ceresco, ZIP: 49033"
49034,STANDARD,Climax,MI,Kalamazoo County,42.23,-85.33,2060,"City: Climax, ZIP: 49034"
49035,PO BOX,Cloverdale,MI,Barry County,42.63,-85.3,121,"City: Cloverdale, ZIP: 49035"
49036,STANDARD,Coldwater,MI,Branch County,41.94,-85,20960,"City: Coldwater, ZIP: 49036"
49037,STANDARD,Battle Creek,MI,Calhoun County,42.32,-85.26,16990,"City: Battle Creek, ZIP: 49037"
49038,STANDARD,Coloma,MI,Berrien County,42.18,-86.3,8000,"City: Coloma, ZIP: 49038"
49040,STANDARD,Colon,MI,St. Joseph County,41.95,-85.32,2920,"City: Colon, ZIP: 49040"
49041,PO BOX,Comstock,MI,Kalamazoo County,42.28,-85.51,218,"City: Comstock, ZIP: 49041"
49042,STANDARD,Constantine,MI,St. Joseph County,41.83,-85.66,4220,"City: Constantine, ZIP: 49042"
49043,STANDARD,Covert,MI,Van Buren County,42.29,-86.26,1880,"City: Covert, ZIP: 49043"
49045,STANDARD,Decatur,MI,Van Buren County,42.1,-85.97,4670,"City: Decatur, ZIP: 49045"
49046,STANDARD,Delton,MI,Barry County,42.49,-85.4,6410,"City: Delton, ZIP: 49046"
49047,STANDARD,Dowagiac,MI,Cass County,41.98,-86.11,12210,"City: Dowagiac, ZIP: 49047"
49048,STANDARD,Kalamazoo,MI,Kalamazoo County,42.24,-85.48,21010,"City: Kalamazoo, ZIP: 49048"
49050,STANDARD,Dowling,MI,Barry County,42.5,-85.25,1450,"City: Dowling, ZIP: 49050"
49051,STANDARD,East Leroy,MI,Calhoun County,42.19,-85.24,2320,"City: East Leroy, ZIP: 49051"
49052,STANDARD,Fulton,MI,Kalamazoo County,42.11,-85.35,870,"City: Fulton, ZIP: 49052"
49053,STANDARD,Galesburg,MI,Kalamazoo County,42.29,-85.41,6800,"City: Galesburg, ZIP: 49053"
49055,STANDARD,Gobles,MI,Van Buren County,42.36,-85.87,5530,"City: Gobles, ZIP: 49055"
49056,STANDARD,Grand Junction,MI,Van Buren County,42.4,-86.07,3280,"City: Grand Junction, ZIP: 49056"
49057,STANDARD,Hartford,MI,Van Buren County,42.2,-86.16,5840,"City: Hartford, ZIP: 49057"
49058,STANDARD,Hastings,MI,Barry County,42.65,-85.28,17980,"City: Hastings, ZIP: 49058"
49060,STANDARD,Hickory Corners,MI,Barry County,42.44,-85.37,1730,"City: Hickory Corners, ZIP: 49060"
49061,STANDARD,Jones,MI,Cass County,41.91,-85.81,1500,"City: Jones, ZIP: 49061"
49062,PO BOX,Kendall,MI,Van Buren County,42.36,-85.81,82,"City: Kendall, ZIP: 49062"
49063,PO BOX,Lacota,MI,Van Buren County,42.41,-86.14,89,"City: Lacota, ZIP: 49063"
49064,STANDARD,Lawrence,MI,Van Buren County,42.21,-86.05,3400,"City: Lawrence, ZIP: 49064"
49065,STANDARD,Lawton,MI,Van Buren County,42.16,-85.84,6280,"City: Lawton, ZIP: 49065"
49066,STANDARD,Leonidas,MI,St. Joseph County,42.03,-85.35,620,"City: Leonidas, ZIP: 49066"
49067,STANDARD,Marcellus,MI,Cass County,42.02,-85.81,4010,"City: Marcellus, ZIP: 49067"
49068,STANDARD,Marshall,MI,Calhoun County,42.26,-84.95,13340,"City: Marshall, ZIP: 49068"
49070,STANDARD,Martin,MI,Allegan County,42.53,-85.63,2360,"City: Martin, ZIP: 49070"
49071,STANDARD,Mattawan,MI,Van Buren County,42.21,-85.78,10680,"City: Mattawan, ZIP: 49071"
49072,STANDARD,Mendon,MI,St. Joseph County,42,-85.45,2880,"City: Mendon, ZIP: 49072"
49073,STANDARD,Nashville,MI,Barry County,42.6,-85.09,4430,"City: Nashville, ZIP: 49073"
49074,PO BOX,Nazareth,MI,Kalamazoo County,42.32,-85.54,93,"City: Nazareth, ZIP: 49074"
49075,PO BOX,Nottawa,MI,St. Joseph County,41.92,-85.45,323,"City: Nottawa, ZIP: 49075"
49076,STANDARD,Olivet,MI,Eaton County,42.44,-84.92,3530,"City: Olivet, ZIP: 49076"
49077,PO BOX,Oshtemo,MI,Kalamazoo County,42.25,-85.67,188,"City: Oshtemo, ZIP: 49077"
49078,STANDARD,Otsego,MI,Allegan County,42.45,-85.69,8690,"City: Otsego, ZIP: 49078"
49079,STANDARD,Paw Paw,MI,Van Buren County,42.21,-85.89,12550,"City: Paw Paw, ZIP: 49079"
49080,STANDARD,Plainwell,MI,Allegan County,42.44,-85.64,14530,"City: Plainwell, ZIP: 49080"
49081,PO BOX,Portage,MI,Kalamazoo County,42.2,-85.59,546,"City: Portage, ZIP: 49081"
49082,STANDARD,Quincy,MI,Branch County,41.94,-84.88,5390,"City: Quincy, ZIP: 49082"
49083,STANDARD,Richland,MI,Kalamazoo County,42.37,-85.45,7890,"City: Richland, ZIP: 49083"
49084,PO BOX,Riverside,MI,Berrien County,42.18,-86.39,189,"City: Riverside, ZIP: 49084"
49085,STANDARD,Saint Joseph,MI,Berrien County,42.03,-86.45,22430,"City: Saint Joseph, ZIP: 49085"
49087,STANDARD,Schoolcraft,MI,Kalamazoo County,42.11,-85.63,6220,"City: Schoolcraft, ZIP: 49087"
49088,STANDARD,Scotts,MI,Kalamazoo County,42.19,-85.41,3670,"City: Scotts, ZIP: 49088"
49089,STANDARD,Sherwood,MI,Branch County,42,-85.24,1430,"City: Sherwood, ZIP: 49089"
49090,STANDARD,South Haven,MI,Van Buren County,42.4,-86.27,11480,"City: South Haven, ZIP: 49090"
49091,STANDARD,Sturgis,MI,St. Joseph County,41.8,-85.42,17630,"City: Sturgis, ZIP: 49091"
49092,STANDARD,Tekonsha,MI,Calhoun County,42.09,-84.98,1820,"City: Tekonsha, ZIP: 49092"
49093,STANDARD,Three Rivers,MI,St. Joseph County,41.94,-85.63,15920,"City: Three Rivers, ZIP: 49093"
49094,STANDARD,Union City,MI,Branch County,42.06,-85.14,3520,"City: Union City, ZIP: 49094"
49095,STANDARD,Vandalia,MI,Cass County,41.91,-85.91,1710,"City: Vandalia, ZIP: 49095"
49096,STANDARD,Vermontville,MI,Eaton County,42.62,-85.02,2930,"City: Vermontville, ZIP: 49096"
49097,STANDARD,Vicksburg,MI,Kalamazoo County,42.12,-85.53,11000,"City: Vicksburg, ZIP: 49097"
49098,STANDARD,Watervliet,MI,Berrien County,42.18,-86.25,5410,"City: Watervliet, ZIP: 49098"
49099,STANDARD,White Pigeon,MI,St. Joseph County,41.79,-85.64,4920,"City: White Pigeon, ZIP: 49099"
49101,STANDARD,Baroda,MI,Berrien County,41.95,-86.48,2930,"City: Baroda, ZIP: 49101"
49102,STANDARD,Berrien Center,MI,Berrien County,41.94,-86.26,1190,"City: Berrien Center, ZIP: 49102"
49103,STANDARD,Berrien Springs,MI,Berrien County,41.94,-86.34,9340,"City: Berrien Springs, ZIP: 49103"
49104,UNIQUE,Berrien Springs,MI,Berrien County,41.96,-86.36,96,"City: Berrien Springs, ZIP: 49104"
49106,STANDARD,Bridgman,MI,Berrien County,41.94,-86.56,4370,"City: Bridgman, ZIP: 49106"
49107,STANDARD,Buchanan,MI,Berrien County,41.82,-86.36,8660,"City: Buchanan, ZIP: 49107"
49111,STANDARD,Eau Claire,MI,Berrien County,41.98,-86.3,3110,"City: Eau Claire, ZIP: 49111"
49112,STANDARD,Edwardsburg,MI,Cass County,41.79,-86.08,9370,"City: Edwardsburg, ZIP: 49112"
49113,STANDARD,Galien,MI,Berrien County,41.8,-86.49,1620,"City: Galien, ZIP: 49113"
49115,PO BOX,Harbert,MI,Berrien County,41.88,-86.63,245,"City: Harbert, ZIP: 49115"
49116,STANDARD,Lakeside,MI,Berrien County,41.85,-86.67,190,"City: Lakeside, ZIP: 49116"
49117,STANDARD,New Buffalo,MI,Berrien County,41.79,-86.74,3180,"City: New Buffalo, ZIP: 49117"
49119,PO BOX,New Troy,MI,Berrien County,41.88,-86.55,184,"City: New Troy, ZIP: 49119"
49120,STANDARD,Niles,MI,Berrien County,41.83,-86.24,32280,"City: Niles, ZIP: 49120"
49125,STANDARD,Sawyer,MI,Berrien County,41.89,-86.58,1720,"City: Sawyer, ZIP: 49125"
49126,STANDARD,Sodus,MI,Berrien County,42.03,-86.38,1670,"City: Sodus, ZIP: 49126"
49127,STANDARD,Stevensville,MI,Berrien County,42.01,-86.52,10060,"City: Stevensville, ZIP: 49127"
49128,STANDARD,Three Oaks,MI,Berrien County,41.79,-86.61,2920,"City: Three Oaks, ZIP: 49128"
49129,STANDARD,Union Pier,MI,Berrien County,41.81,-86.68,590,"City: Union Pier, ZIP: 49129"
49130,STANDARD,Union,MI,Cass County,41.78,-85.86,1580,"City: Union, ZIP: 49130"
49201,STANDARD,Jackson,MI,Jackson County,42.19,-84.3,36350,"City: Jackson, ZIP: 49201"
49202,STANDARD,Jackson,MI,Jackson County,42.27,-84.41,15240,"City: Jackson, ZIP: 49202"
49203,STANDARD,Jackson,MI,Jackson County,42.24,-84.4,31440,"City: Jackson, ZIP: 49203"
49204,PO BOX,Jackson,MI,Jackson County,42.24,-84.4,1029,"City: Jackson, ZIP: 49204"
49220,STANDARD,Addison,MI,Lenawee County,41.98,-84.34,2130,"City: Addison, ZIP: 49220"
49221,STANDARD,Adrian,MI,Lenawee County,41.89,-84.04,32350,"City: Adrian, ZIP: 49221"
49224,STANDARD,Albion,MI,Calhoun County,42.24,-84.75,9830,"City: Albion, ZIP: 49224"
49227,STANDARD,Allen,MI,Hillsdale County,41.95,-84.76,1150,"City: Allen, ZIP: 49227"
49228,STANDARD,Blissfield,MI,Lenawee County,41.83,-83.86,5090,"City: Blissfield, ZIP: 49228"
49229,STANDARD,Britton,MI,Lenawee County,41.98,-83.83,2940,"City: Britton, ZIP: 49229"
49230,STANDARD,Brooklyn,MI,Jackson County,42.1,-84.24,9860,"City: Brooklyn, ZIP: 49230"
49232,STANDARD,Camden,MI,Hillsdale County,41.75,-84.75,2520,"City: Camden, ZIP: 49232"
49233,STANDARD,Cement City,MI,Hillsdale County,42.06,-84.32,2630,"City: Cement City, ZIP: 49233"
49234,STANDARD,Clarklake,MI,Jackson County,42.12,-84.36,2460,"City: Clarklake, ZIP: 49234"
49235,STANDARD,Clayton,MI,Lenawee County,41.86,-84.23,1810,"City: Clayton, ZIP: 49235"
49236,STANDARD,Clinton,MI,Lenawee County,42.06,-83.97,4570,"City: Clinton, ZIP: 49236"
49237,STANDARD,Concord,MI,Jackson County,42.17,-84.64,2770,"City: Concord, ZIP: 49237"
49238,STANDARD,Deerfield,MI,Lenawee County,41.89,-83.77,1490,"City: Deerfield, ZIP: 49238"
49239,PO BOX,Frontier,MI,Hillsdale County,41.79,-84.62,109,"City: Frontier, ZIP: 49239"
49240,STANDARD,Grass Lake,MI,Jackson County,42.25,-84.2,8820,"City: Grass Lake, ZIP: 49240"
49241,STANDARD,Hanover,MI,Jackson County,42.1,-84.55,2100,"City: Hanover, ZIP: 49241"
49242,STANDARD,Hillsdale,MI,Hillsdale County,41.92,-84.63,11900,"City: Hillsdale, ZIP: 49242"
49245,STANDARD,Homer,MI,Calhoun County,42.14,-84.81,3980,"City: Homer, ZIP: 49245"
49246,STANDARD,Horton,MI,Jackson County,42.15,-84.51,3030,"City: Horton, ZIP: 49246"
49247,STANDARD,Hudson,MI,Lenawee County,41.85,-84.34,4990,"City: Hudson, ZIP: 49247"
49248,STANDARD,Jasper,MI,Lenawee County,41.74,-83.94,790,"City: Jasper, ZIP: 49248"
49249,STANDARD,Jerome,MI,Hillsdale County,42.03,-84.45,3090,"City: Jerome, ZIP: 49249"
49250,STANDARD,Jonesville,MI,Hillsdale County,41.98,-84.66,5310,"City: Jonesville, ZIP: 49250"
49251,STANDARD,Leslie,MI,Ingham County,42.45,-84.43,5770,"City: Leslie, ZIP: 49251"
49252,STANDARD,Litchfield,MI,Hillsdale County,42.04,-84.75,2260,"City: Litchfield, ZIP: 49252"
49253,STANDARD,Manitou Beach,MI,Lenawee County,41.95,-84.26,2780,"City: Manitou Beach, ZIP: 49253"
49254,STANDARD,Michigan Center,MI,Jackson County,42.22,-84.32,2860,"City: Michigan Center, ZIP: 49254"
49255,STANDARD,Montgomery,MI,Branch County,41.77,-84.8,1140,"City: Montgomery, ZIP: 49255"
49256,STANDARD,Morenci,MI,Lenawee County,41.72,-84.21,3270,"City: Morenci, ZIP: 49256"
49257,PO BOX,Moscow,MI,Hillsdale County,42.02,-84.55,97,"City: Moscow, ZIP: 49257"
49258,PO BOX,Mosherville,MI,Hillsdale County,42.06,-84.66,137,"City: Mosherville, ZIP: 49258"
49259,STANDARD,Munith,MI,Jackson County,42.39,-84.25,2270,"City: Munith, ZIP: 49259"
49261,PO BOX,Napoleon,MI,Jackson County,42.16,-84.24,577,"City: Napoleon, ZIP: 49261"
49262,STANDARD,North Adams,MI,Hillsdale County,41.97,-84.52,1120,"City: North Adams, ZIP: 49262"
49263,PO BOX,Norvell,MI,Jackson County,42.16,-84.18,165,"City: Norvell, ZIP: 49263"
49264,STANDARD,Onondaga,MI,Ingham County,42.44,-84.56,1730,"City: Onondaga, ZIP: 49264"
49265,STANDARD,Onsted,MI,Lenawee County,42,-84.19,4870,"City: Onsted, ZIP: 49265"
49266,STANDARD,Osseo,MI,Hillsdale County,41.82,-84.53,2530,"City: Osseo, ZIP: 49266"
49267,STANDARD,Ottawa Lake,MI,Monroe County,41.76,-83.74,3820,"City: Ottawa Lake, ZIP: 49267"
49268,STANDARD,Palmyra,MI,Lenawee County,41.87,-83.94,970,"City: Palmyra, ZIP: 49268"
49269,STANDARD,Parma,MI,Jackson County,42.25,-84.59,5410,"City: Parma, ZIP: 49269"
49270,STANDARD,Petersburg,MI,Monroe County,41.89,-83.71,5680,"City: Petersburg, ZIP: 49270"
49271,STANDARD,Pittsford,MI,Hillsdale County,41.9,-84.43,1950,"City: Pittsford, ZIP: 49271"
49272,STANDARD,Pleasant Lake,MI,Jackson County,42.39,-84.34,2280,"City: Pleasant Lake, ZIP: 49272"
49274,STANDARD,Reading,MI,Hillsdale County,41.83,-84.74,2970,"City: Reading, ZIP: 49274"
49276,STANDARD,Riga,MI,Lenawee County,41.78,-83.79,940,"City: Riga, ZIP: 49276"
49277,STANDARD,Rives Junction,MI,Jackson County,42.38,-84.46,3030,"City: Rives Junction, ZIP: 49277"
49279,STANDARD,Sand Creek,MI,Lenawee County,41.78,-84.1,790,"City: Sand Creek, ZIP: 49279"
49281,PO BOX,Somerset,MI,Hillsdale County,42.03,-84.38,89,"City: Somerset, ZIP: 49281"
49282,STANDARD,Somerset Center,MI,Hillsdale County,42.03,-84.4,300,"City: Somerset Center, ZIP: 49282"
49283,STANDARD,Spring Arbor,MI,Jackson County,42.2,-84.55,2940,"City: Spring Arbor, ZIP: 49283"
49284,STANDARD,Springport,MI,Jackson County,42.37,-84.69,2680,"City: Springport, ZIP: 49284"
49285,STANDARD,Stockbridge,MI,Ingham County,42.45,-84.17,5160,"City: Stockbridge, ZIP: 49285"
49286,STANDARD,Tecumseh,MI,Lenawee County,42,-83.94,14130,"City: Tecumseh, ZIP: 49286"
49287,STANDARD,Tipton,MI,Lenawee County,42.01,-84.06,1970,"City: Tipton, ZIP: 49287"
49288,STANDARD,Waldron,MI,Hillsdale County,41.72,-84.41,1180,"City: Waldron, ZIP: 49288"
49289,PO BOX,Weston,MI,Lenawee County,41.77,-84.11,163,"City: Weston, ZIP: 49289"
49301,STANDARD,Ada,MI,Kent County,42.95,-85.48,21010,"City: Ada, ZIP: 49301"
49302,STANDARD,Alto,MI,Kent County,42.85,-85.38,8910,"City: Alto, ZIP: 49302"
49303,STANDARD,Bailey,MI,Muskegon County,43.27,-85.81,1090,"City: Bailey, ZIP: 49303"
49304,STANDARD,Baldwin,MI,Lake County,43.89,-85.85,2970,"City: Baldwin, ZIP: 49304"
49305,STANDARD,Barryton,MI,Mecosta County,43.74,-85.14,1880,"City: Barryton, ZIP: 49305"
49306,STANDARD,Belmont,MI,Kent County,43.07,-85.6,10380,"City: Belmont, ZIP: 49306"
49307,STANDARD,Big Rapids,MI,Mecosta County,43.7,-85.48,12710,"City: Big Rapids, ZIP: 49307"
49309,STANDARD,Bitely,MI,Newaygo County,43.74,-85.86,1490,"City: Bitely, ZIP: 49309"
49310,STANDARD,Blanchard,MI,Isabella County,43.51,-85.08,2410,"City: Blanchard, ZIP: 49310"
49311,PO BOX,Bradley,MI,Allegan County,42.63,-85.64,64,"City: Bradley, ZIP: 49311"
49312,PO BOX,Brohman,MI,Newaygo County,43.67,-85.82,230,"City: Brohman, ZIP: 49312"
49314,PO BOX,Burnips,MI,Allegan County,42.73,-85.83,166,"City: Burnips, ZIP: 49314"
49315,STANDARD,Byron Center,MI,Kent County,42.81,-85.72,26400,"City: Byron Center, ZIP: 49315"
49316,STANDARD,Caledonia,MI,Kent County,42.79,-85.51,24400,"City: Caledonia, ZIP: 49316"
49317,PO BOX,Cannonsburg,MI,Kent County,43.05,-85.46,38,"City: Cannonsburg, ZIP: 49317"
49318,STANDARD,Casnovia,MI,Muskegon County,43.23,-85.79,1420,"City: Casnovia, ZIP: 49318"
49319,STANDARD,Cedar Springs,MI,Kent County,43.22,-85.55,16310,"City: Cedar Springs, ZIP: 49319"
49320,PO BOX,Chippewa Lake,MI,Mecosta County,43.75,-85.28,337,"City: Chippewa Lake, ZIP: 49320"
49321,STANDARD,Comstock Park,MI,Kent County,43.04,-85.67,15610,"City: Comstock Park, ZIP: 49321"
49322,STANDARD,Coral,MI,Montcalm County,43.36,-85.4,950,"City: Coral, ZIP: 49322"
49323,STANDARD,Dorr,MI,Allegan County,42.72,-85.72,10040,"City: Dorr, ZIP: 49323"
49325,STANDARD,Freeport,MI,Barry County,42.76,-85.31,2010,"City: Freeport, ZIP: 49325"
49326,STANDARD,Gowen,MI,Kent County,43.25,-85.3,3680,"City: Gowen, ZIP: 49326"
49327,STANDARD,Grant,MI,Newaygo County,43.33,-85.81,7720,"City: Grant, ZIP: 49327"
49328,STANDARD,Hopkins,MI,Allegan County,42.62,-85.76,3710,"City: Hopkins, ZIP: 49328"
49329,STANDARD,Howard City,MI,Montcalm County,43.39,-85.46,7930,"City: Howard City, ZIP: 49329"
49330,STANDARD,Kent City,MI,Kent County,43.21,-85.75,5380,"City: Kent City, ZIP: 49330"
49331,STANDARD,Lowell,MI,Kent County,42.93,-85.34,17340,"City: Lowell, ZIP: 49331"
49332,STANDARD,Mecosta,MI,Mecosta County,43.61,-85.23,2430,"City: Mecosta, ZIP: 49332"
49333,STANDARD,Middleville,MI,Barry County,42.71,-85.46,13240,"City: Middleville, ZIP: 49333"
49335,PO BOX,Moline,MI,Allegan County,42.74,-85.67,503,"City: Moline, ZIP: 49335"
49336,STANDARD,Morley,MI,Mecosta County,43.49,-85.44,3540,"City: Morley, ZIP: 49336"
49337,STANDARD,Newaygo,MI,Newaygo County,43.42,-85.8,11630,"City: Newaygo, ZIP: 49337"
49338,STANDARD,Paris,MI,Mecosta County,43.77,-85.6,1690,"City: Paris, ZIP: 49338"
49339,STANDARD,Pierson,MI,Montcalm County,43.31,-85.49,2270,"City: Pierson, ZIP: 49339"
49340,STANDARD,Remus,MI,Mecosta County,43.61,-85.1,2570,"City: Remus, ZIP: 49340"
49341,STANDARD,Rockford,MI,Kent County,43.12,-85.55,37940,"City: Rockford, ZIP: 49341"
49342,STANDARD,Rodney,MI,Mecosta County,43.67,-85.32,1450,"City: Rodney, ZIP: 49342"
49343,STANDARD,Sand Lake,MI,Kent County,43.29,-85.51,5370,"City: Sand Lake, ZIP: 49343"
49344,STANDARD,Shelbyville,MI,Allegan County,42.59,-85.63,3420,"City: Shelbyville, ZIP: 49344"
49345,STANDARD,Sparta,MI,Kent County,43.15,-85.7,12870,"City: Sparta, ZIP: 49345"
49346,STANDARD,Stanwood,MI,Mecosta County,43.58,-85.44,5620,"City: Stanwood, ZIP: 49346"
49347,STANDARD,Trufant,MI,Montcalm County,43.31,-85.35,1250,"City: Trufant, ZIP: 49347"
49348,STANDARD,Wayland,MI,Allegan County,42.67,-85.64,13890,"City: Wayland, ZIP: 49348"
